# kind<TAB>id<TAB>comma-separated example paths
# kind values: runtime | module | constructor | element
constructor	bottom	ref/examples/integration/src/controls.rs
constructor	bottom_right	ref/examples/custom_quad/src/main.rs
constructor	button	ref/examples/bezier_tool/src/main.rs,ref/examples/changelog/src/main.rs,ref/examples/counter/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/events/src/main.rs,ref/examples/exit/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/loupe/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pokedex/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/stopwatch/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/system_information/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tooltip/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
constructor	center	ref/examples/arc/src/main.rs,ref/examples/changelog/src/main.rs,ref/examples/checkbox/src/main.rs,ref/examples/clock/src/main.rs,ref/examples/combo_box/src/main.rs,ref/examples/custom_quad/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/custom_widget/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/events/src/main.rs,ref/examples/exit/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/loading_spinners/src/circular.rs,ref/examples/loading_spinners/src/main.rs,ref/examples/loupe/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pokedex/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/solar_system/src/main.rs,ref/examples/stopwatch/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/svg/src/main.rs,ref/examples/system_information/src/main.rs,ref/examples/table/src/main.rs,ref/examples/text/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tooltip/src/main.rs,ref/examples/url_handler/src/main.rs,ref/examples/vectorial_text/src/main.rs,ref/examples/websocket/src/main.rs
constructor	center_x	ref/examples/editor/src/main.rs,ref/examples/geometry/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/svg/src/main.rs,ref/examples/table/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tour/src/main.rs
constructor	center_y	ref/examples/geometry/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/table/src/main.rs,ref/examples/tour/src/main.rs
constructor	checkbox	ref/examples/checkbox/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/events/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/svg/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tooltip/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/vectorial_text/src/main.rs
constructor	column	ref/examples/lazy/src/main.rs,ref/examples/table/src/main.rs,ref/examples/text/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
constructor	combo_box	ref/examples/combo_box/src/main.rs
constructor	container	ref/examples/bezier_tool/src/main.rs,ref/examples/changelog/src/main.rs,ref/examples/clock/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/slider/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/tour/src/main.rs
